sku,stock,location,storage_space,unit_of_measure,snapshot_date
10001,269,B-02,B02-2-2,piece,2024-06-15
10002,276,C-03,C03-3-3,piece,2024-06-15
10003,486,D-04,D04-4-4,piece,2024-06-15
10004,181,E-05,E05-5-5,piece,2024-06-15
10005,133,F-06,F06-1-6,piece,2024-06-15
10006,19,A-07,A07-2-7,piece,2024-06-15
10007,126,B-08,B08-3-8,piece,2024-06-15
10008,64,C-09,C09-4-1,piece,2024-06-15
10009,29,D-10,D10-5-2,piece,2024-06-15
10010,196,E-11,E11-1-3,piece,2024-06-15
10011,73,F-12,F12-2-4,piece,2024-06-15
10012,13,A-13,A13-3-5,piece,2024-06-15
10013,188,B-14,B14-4-6,piece,2024-06-15
10014,279,C-15,C15-5-7,piece,2024-06-15
10015,75,D-16,D16-1-8,piece,2024-06-15
10016,324,E-17,E17-2-1,piece,2024-06-15
10017,125,F-18,F18-3-2,piece,2024-06-15
10018,328,A-19,A19-4-3,piece,2024-06-15
10019,162,B-20,B20-5-4,piece,2024-06-15
10020,393,C-01,C01-1-5,piece,2024-06-15
10021,240,D-02,D02-2-6,piece,2024-06-15
10022,143,E-03,E03-3-7,piece,2024-06-15
10023,316,F-04,F04-4-8,piece,2024-06-15
10024,441,A-05,A05-5-1,piece,2024-06-15
10025,445,B-06,B06-1-2,piece,2024-06-15
10026,18,C-07,C07-2-3,piece,2024-06-15
10027,271,D-08,D08-3-4,piece,2024-06-15
10028,447,E-09,E09-4-5,piece,2024-06-15
10029,34,F-10,F10-5-6,piece,2024-06-15
10030,213,A-11,A11-1-7,piece,2024-06-15
10031,93,B-12,B12-2-8,piece,2024-06-15
10032,270,C-13,C13-3-1,piece,2024-06-15
10033,112,D-14,D14-4-2,piece,2024-06-15
10034,48,E-15,E15-5-3,piece,2024-06-15
10035,258,F-16,F16-1-4,piece,2024-06-15
10036,338,A-17,A17-2-5,piece,2024-06-15
10037,281,B-18,B18-3-6,piece,2024-06-15
10038,443,C-19,C19-4-7,piece,2024-06-15
10039,142,D-20,D20-5-8,piece,2024-06-15
10040,60,E-01,E01-1-1,piece,2024-06-15
10041,36,F-02,F02-2-2,piece,2024-06-15
10042,425,A-03,A03-3-3,piece,2024-06-15
10043,334,B-04,B04-4-4,piece,2024-06-15
10044,270,C-05,C05-5-5,piece,2024-06-15
10045,207,D-06,D06-1-6,piece,2024-06-15
10046,172,E-07,E07-2-7,piece,2024-06-15
10047,121,F-08,F08-3-8,piece,2024-06-15
10048,385,A-09,A09-4-1,piece,2024-06-15
10049,265,B-10,B10-5-2,piece,2024-06-15
10050,403,C-11,C11-1-3,piece,2024-06-15
10051,464,D-12,D12-2-4,piece,2024-06-15
10052,69,E-13,E13-3-5,piece,2024-06-15
10053,476,F-14,F14-4-6,piece,2024-06-15
10054,21,A-15,A15-5-7,piece,2024-06-15
10055,210,B-16,B16-1-8,piece,2024-06-15
10056,471,C-17,C17-2-1,piece,2024-06-15
10057,401,D-18,D18-3-2,piece,2024-06-15
10058,215,E-19,E19-4-3,piece,2024-06-15
10059,230,F-20,F20-5-4,piece,2024-06-15
10060,265,A-01,A01-1-5,piece,2024-06-15
10061,180,B-02,B02-2-6,piece,2024-06-15
10062,418,C-03,C03-3-7,piece,2024-06-15
10063,86,D-04,D04-4-8,piece,2024-06-15
10064,121,E-05,E05-5-1,piece,2024-06-15
10065,263,F-06,F06-1-2,piece,2024-06-15
10066,212,A-07,A07-2-3,piece,2024-06-15
10067,501,B-08,B08-3-4,piece,2024-06-15
10068,461,C-09,C09-4-5,piece,2024-06-15
10069,354,D-10,D10-5-6,piece,2024-06-15
