receipt_id,sku,quantity,unit_of_measure,receipt_date,receipt_time,supplier
GR-10001,10347,318,piece,2023-12-13,06:00:00,Supplier Alpha
GR-10002,10123,129,piece,2023-12-19,15:00:00,Supplier Gamma
GR-10003,10304,413,piece,2023-12-08,13:00:00,Supplier Alpha
GR-10004,10218,208,piece,2023-12-15,10:00:00,Supplier Beta
GR-10005,10053,161,piece,2023-12-08,07:00:00,Supplier Delta
GR-10006,10111,51,piece,2023-12-22,07:00:00,Supplier Epsilon
GR-10007,10441,333,piece,2023-12-22,16:00:00,Supplier Delta
GR-10008,10182,69,piece,2023-12-06,06:00:00,Supplier Epsilon
GR-10009,10227,21,piece,2023-12-28,06:00:00,Supplier Alpha
GR-10010,10397,127,piece,2023-12-02,16:00:00,Supplier Delta
GR-10011,10106,48,piece,2023-12-28,10:00:00,Supplier Epsilon
GR-10012,10189,489,piece,2023-12-22,07:00:00,Supplier Beta
GR-10013,10014,131,piece,2023-12-26,07:00:00,Supplier Alpha
GR-10014,10342,188,piece,2023-12-14,13:00:00,Supplier Alpha
GR-10015,10454,478,piece,2023-12-21,08:00:00,Supplier Epsilon
GR-10016,10286,321,piece,2023-12-26,15:00:00,Supplier Alpha
GR-10017,10075,142,piece,2023-12-23,14:00:00,Supplier Alpha
GR-10018,10193,335,piece,2023-12-15,06:00:00,Supplier Beta
GR-10019,10109,514,piece,2023-12-07,15:00:00,Supplier Epsilon
GR-10020,10104,332,piece,2023-12-07,08:00:00,Supplier Alpha
GR-10021,10130,108,piece,2023-12-22,09:00:00,Supplier Gamma
GR-10022,10260,180,piece,2023-12-26,06:00:00,Supplier Delta
GR-10023,10304,333,piece,2023-12-05,12:00:00,Supplier Alpha
GR-10024,10026,268,piece,2023-12-22,15:00:00,Supplier Alpha
GR-10025,10291,49,piece,2023-12-02,15:00:00,Supplier Beta
GR-10026,10313,117,piece,2023-12-21,09:00:00,Supplier Epsilon
GR-10027,10120,208,piece,2023-12-22,11:00:00,Supplier Gamma
GR-10028,10227,399,piece,2023-12-23,14:00:00,Supplier Epsilon
GR-10029,10465,388,piece,2023-12-14,12:00:00,Supplier Gamma
GR-10030,10327,487,piece,2023-12-07,12:00:00,Supplier Beta
GR-10031,10402,132,piece,2023-12-14,07:00:00,Supplier Delta
GR-10032,10349,505,piece,2023-12-27,15:00:00,Supplier Gamma
GR-10033,10441,179,piece,2023-12-12,12:00:00,Supplier Epsilon
GR-10034,10315,60,piece,2023-12-28,05:00:00,Supplier Gamma
GR-10035,10042,276,piece,2023-12-08,06:00:00,Supplier Epsilon
GR-10036,10231,232,piece,2023-12-22,12:00:00,Supplier Alpha
GR-10037,10335,275,piece,2023-12-22,07:00:00,Supplier Epsilon
GR-10038,10144,234,piece,2023-12-06,15:00:00,Supplier Beta
GR-10039,10149,281,piece,2024-01-10,10:00:00,Supplier Alpha
GR-10040,10179,441,piece,2024-01-19,12:00:00,Supplier Epsilon
GR-10041,10049,359,piece,2024-01-10,14:00:00,Supplier Delta
GR-10042,10222,157,piece,2024-01-02,10:00:00,Supplier Delta
GR-10043,10403,183,piece,2024-01-02,11:00:00,Supplier Gamma
GR-10044,10378,374,piece,2024-01-04,12:00:00,Supplier Delta
GR-10045,10301,335,piece,2024-01-20,12:00:00,Supplier Epsilon
GR-10046,10031,390,piece,2024-01-06,05:00:00,Supplier Epsilon
GR-10047,10242,291,piece,2024-01-20,06:00:00,Supplier Epsilon
GR-10048,10051,277,piece,2024-01-09,08:00:00,Supplier Alpha
GR-10049,10364,396,piece,2024-01-06,07:00:00,Supplier Beta
GR-10050,10396,40,piece,2024-01-12,06:00:00,Supplier Gamma
GR-10051,10487,192,piece,2024-01-03,10:00:00,Supplier Delta
GR-10052,10170,381,piece,2024-01-25,09:00:00,Supplier Alpha
GR-10053,10238,368,piece,2024-01-13,07:00:00,Supplier Gamma
GR-10054,10023,483,piece,2024-01-16,09:00:00,Supplier Gamma
GR-10055,10291,252,piece,2024-01-09,05:00:00,Supplier Gamma
GR-10056,10386,30,piece,2024-01-23,10:00:00,Supplier Gamma
GR-10057,10482,492,piece,2024-01-20,14:00:00,Supplier Delta
GR-10058,10353,313,piece,2024-01-19,05:00:00,Supplier Delta
GR-10059,10435,254,piece,2024-01-11,11:00:00,Supplier Epsilon
GR-10060,10162,133,piece,2024-01-20,11:00:00,Supplier Alpha
GR-10061,10490,197,piece,2024-01-25,10:00:00,Supplier Alpha
GR-10062,10103,416,piece,2024-01-02,13:00:00,Supplier Alpha
GR-10063,10402,170,piece,2024-01-05,16:00:00,Supplier Epsilon
GR-10064,10397,217,piece,2024-01-20,11:00:00,Supplier Epsilon
GR-10065,10274,513,piece,2024-01-20,10:00:00,Supplier Delta
GR-10066,10370,219,piece,2024-01-19,09:00:00,Supplier Delta
GR-10067,10423,96,piece,2024-01-16,09:00:00,Supplier Beta
GR-10068,10350,417,piece,2024-01-16,15:00:00,Supplier Epsilon
GR-10069,10334,161,piece,2024-01-17,16:00:00,Supplier Beta
GR-10070,10016,406,piece,2024-01-18,14:00:00,Supplier Gamma
GR-10071,10323,243,piece,2024-01-06,13:00:00,Supplier Beta
GR-10072,10270,67,piece,2024-03-08,07:00:00,Supplier Epsilon
GR-10073,10263,71,piece,2024-03-05,11:00:00,Supplier Beta
GR-10074,10486,401,piece,2024-03-14,15:00:00,Supplier Gamma
GR-10075,10114,212,piece,2024-03-02,08:00:00,Supplier Epsilon
GR-10076,10069,170,piece,2024-03-25,15:00:00,Supplier Alpha
GR-10077,10471,499,piece,2024-03-21,09:00:00,Supplier Alpha
GR-10078,10435,394,piece,2024-03-15,09:00:00,Supplier Epsilon
GR-10079,10366,457,piece,2024-03-09,08:00:00,Supplier Delta
GR-10080,10490,249,piece,2024-03-27,09:00:00,Supplier Gamma
GR-10081,10441,478,piece,2024-03-12,09:00:00,Supplier Gamma
GR-10082,10201,249,piece,2024-03-22,07:00:00,Supplier Epsilon
GR-10083,10010,403,piece,2024-03-14,08:00:00,Supplier Epsilon
GR-10084,10175,439,piece,2024-03-21,14:00:00,Supplier Alpha
GR-10085,10196,167,piece,2024-03-27,08:00:00,Supplier Epsilon
GR-10086,10407,291,piece,2024-03-05,10:00:00,Supplier Delta
GR-10087,10211,104,piece,2024-03-25,05:00:00,Supplier Gamma
GR-10088,10287,101,piece,2024-03-09,13:00:00,Supplier Gamma
GR-10089,10480,213,piece,2024-03-13,16:00:00,Supplier Beta
GR-10090,10389,435,piece,2024-03-02,10:00:00,Supplier Beta
GR-10091,10411,110,piece,2024-03-12,15:00:00,Supplier Beta
GR-10092,10476,192,piece,2024-03-15,06:00:00,Supplier Beta
GR-10093,10414,169,piece,2024-03-05,09:00:00,Supplier Alpha
GR-10094,10088,49,piece,2024-03-20,15:00:00,Supplier Gamma
GR-10095,10378,130,piece,2024-03-15,12:00:00,Supplier Beta
GR-10096,10441,280,piece,2024-03-19,16:00:00,Supplier Beta
GR-10097,10483,253,piece,2024-03-20,07:00:00,Supplier Beta
GR-10098,10226,414,piece,2024-03-07,15:00:00,Supplier Alpha
GR-10099,10055,363,piece,2024-03-14,10:00:00,Supplier Epsilon
GR-10100,10283,190,piece,2024-03-05,08:00:00,Supplier Delta
GR-10101,10254,253,piece,2024-03-08,14:00:00,Supplier Alpha
GR-10102,10409,197,piece,2024-03-19,09:00:00,Supplier Beta
GR-10103,10192,234,piece,2024-03-22,12:00:00,Supplier Alpha
GR-10104,10255,47,piece,2024-03-27,15:00:00,Supplier Alpha
