sku,description,unit_of_measure,length_mm,width_mm,height_mm,weight_kg,pieces_per_picking_unit,pieces_per_pallet,temperature_range,category
10001,Apparel Item 10001,piece,322,325,28,19.11,1,96,ambient,Apparel
10002,Home & Garden Item 10002,piece,435,74,177,29.21,1,96,ambient,Home & Garden
10003,Sports Item 10003,case,501,234,41,0.58,12,96,ambient,Sports
10004,Food & Beverage Item 10004,piece,359,121,176,23.45,1,96,34F,Food & Beverage
10005,Health Item 10005,piece,198,224,83,10.97,1,96,34F,Health
10006,Industrial Item 10006,case,145,89,169,15.62,12,96,28F,Industrial
10007,Automotive Item 10007,piece,446,153,78,15.04,1,96,ambient,Automotive
10008,Electronics Item 10008,piece,413,148,17,12.88,1,96,ambient,Electronics
10009,Apparel Item 10009,case,477,42,108,4.58,12,96,ambient,Apparel
10010,Home & Garden Item 10010,piece,529,123,105,14.05,1,96,ambient,Home & Garden
10011,Sports Item 10011,piece,456,210,14,25.65,1,96,34F,Sports
10012,Food & Beverage Item 10012,case,493,317,67,17.39,12,96,34F,Food & Beverage
10013,Health Item 10013,piece,520,297,142,26.62,1,96,28F,Health
10014,Industrial Item 10014,piece,238,339,168,10.56,1,96,ambient,Industrial
10015,Automotive Item 10015,case,397,335,177,6.53,12,96,ambient,Automotive
10016,Electronics Item 10016,piece,147,271,90,3.99,1,96,ambient,Electronics
10017,Apparel Item 10017,piece,67,186,126,16.15,1,96,ambient,Apparel
10018,Home & Garden Item 10018,case,351,60,189,18.65,12,96,34F,Home & Garden
10019,Sports Item 10019,piece,458,47,102,19.90,1,96,34F,Sports
10020,Food & Beverage Item 10020,piece,155,112,128,18.16,1,96,28F,Food & Beverage
10021,Health Item 10021,case,471,240,136,8.79,12,96,ambient,Health
10022,Industrial Item 10022,piece,205,57,156,29.92,1,96,ambient,Industrial
10023,Automotive Item 10023,piece,385,312,109,9.95,1,96,ambient,Automotive
10024,Electronics Item 10024,case,247,234,152,20.04,12,96,ambient,Electronics
10025,Apparel Item 10025,piece,172,235,90,10.70,1,96,34F,Apparel
10026,Home & Garden Item 10026,piece,69,164,68,21.35,1,96,34F,Home & Garden
10027,Sports Item 10027,case,69,174,35,4.51,12,96,28F,Sports
10028,Food & Beverage Item 10028,piece,173,320,136,29.88,1,96,ambient,Food & Beverage
10029,Health Item 10029,piece,439,287,25,3.31,1,96,ambient,Health
10030,Industrial Item 10030,case,170,138,178,25.33,12,96,ambient,Industrial
10031,Automotive Item 10031,piece,145,57,58,14.38,1,96,ambient,Automotive
10032,Electronics Item 10032,piece,519,211,181,6.69,1,96,34F,Electronics
10033,Apparel Item 10033,case,92,274,13,3.75,12,96,34F,Apparel
10034,Home & Garden Item 10034,piece,211,349,116,24.55,1,96,28F,Home & Garden
10035,Sports Item 10035,piece,277,264,171,2.25,1,96,ambient,Sports
10036,Food & Beverage Item 10036,case,141,177,194,6.89,12,96,ambient,Food & Beverage
10037,Health Item 10037,piece,507,352,49,0.90,1,96,ambient,Health
10038,Industrial Item 10038,piece,227,201,60,8.98,1,96,ambient,Industrial
10039,Automotive Item 10039,case,417,147,40,22.83,12,96,34F,Automotive
10040,Electronics Item 10040,piece,333,179,56,11.71,1,96,34F,Electronics
10041,Apparel Item 10041,piece,451,173,37,8.87,1,96,28F,Apparel
10042,Home & Garden Item 10042,case,360,197,20,26.09,12,96,ambient,Home & Garden
10043,Sports Item 10043,piece,157,334,102,0.75,1,96,ambient,Sports
10044,Food & Beverage Item 10044,piece,436,53,156,26.14,1,96,ambient,Food & Beverage
10045,Health Item 10045,case,523,193,123,25.27,12,96,ambient,Health
10046,Industrial Item 10046,piece,447,100,190,21.12,1,96,34F,Industrial
10047,Automotive Item 10047,piece,442,350,92,13.75,1,96,34F,Automotive
10048,Electronics Item 10048,case,410,278,68,11.23,12,96,28F,Electronics
10049,Apparel Item 10049,piece,187,307,107,7.72,1,96,ambient,Apparel
10050,Home & Garden Item 10050,piece,288,44,172,9.28,1,96,ambient,Home & Garden
10051,Sports Item 10051,case,406,327,164,5.91,12,96,ambient,Sports
10052,Food & Beverage Item 10052,piece,439,230,133,15.06,1,96,ambient,Food & Beverage
10053,Health Item 10053,piece,208,132,70,8.63,1,96,34F,Health
10054,Industrial Item 10054,case,197,310,188,28.15,12,96,34F,Industrial
10055,Automotive Item 10055,piece,80,214,161,8.63,1,96,28F,Automotive
10056,Electronics Item 10056,piece,63,233,35,22.02,1,96,ambient,Electronics
10057,Apparel Item 10057,case,366,134,20,24.45,12,96,ambient,Apparel
10058,Home & Garden Item 10058,piece,406,274,137,22.98,1,96,ambient,Home & Garden
10059,Sports Item 10059,piece,354,300,135,14.02,1,96,ambient,Sports
10060,Food & Beverage Item 10060,case,199,88,182,7.42,12,96,34F,Food & Beverage
10061,Health Item 10061,piece,407,174,94,5.99,1,96,34F,Health
10062,Industrial Item 10062,piece,151,109,55,1.56,1,96,28F,Industrial
10063,Automotive Item 10063,case,70,221,135,11.67,12,96,ambient,Automotive
10064,Electronics Item 10064,piece,530,196,174,2.25,1,96,ambient,Electronics
