sku,location,storage_space,stock,unit_of_measure,snapshot_date
EL-1001,C-01,C-01-03,401,PK,2025-06-15
EL-1002,PICK-04,PICK-04-14,238,SET,2025-06-15
EL-1002,PICK-03,PICK-03-01,473,SET,2025-06-15
EL-1003,B-01,B-01-02,276,EA,2025-06-15
EL-1003,BULK-02,BULK-02-04,186,EA,2025-06-15
EL-1003,PICK-03,PICK-03-11,188,EA,2025-06-15
EL-1004,B-04,B-04-04,344,EA,2025-06-15
EL-1005,B-02,B-02-02,412,EA,2025-06-15
EL-1007,F-01,F-01-03,410,SET,2025-06-15
EL-1008,BULK-01,BULK-01-01,266,PK,2025-06-15
EL-1009,F-01,F-01-08,237,EA,2025-06-15
EL-1010,PICK-01,PICK-01-07,97,EA,2025-06-15
EL-1011,PICK-01,PICK-01-02,471,EA,2025-06-15
EL-1013,D-01,D-01-04,346,EA,2025-06-15
EL-1014,F-01,F-01-03,492,SET,2025-06-15
EL-1014,E-01,E-01-05,210,SET,2025-06-15
EL-1015,B-01,B-01-06,224,EA,2025-06-15
EL-1016,PICK-01,PICK-01-06,105,SET,2025-06-15
EL-1017,RECV-01,RECV-01-13,361,EA,2025-06-15
EL-1018,A-02,A-02-01,268,PK,2025-06-15
EL-1018,C-03,C-03-05,375,PK,2025-06-15
EL-1018,PICK-01,PICK-01-03,421,PK,2025-06-15
EL-1019,B-01,B-01-13,35,PK,2025-06-15
EL-1020,C-03,C-03-12,267,EA,2025-06-15
HK-1021,F-02,F-02-15,108,EA,2025-06-15
HK-1022,C-03,C-03-02,382,EA,2025-06-15
HK-1023,B-04,B-04-03,459,PK,2025-06-15
HK-1025,B-04,B-04-08,408,EA,2025-06-15
HK-1026,C-01,C-01-02,340,EA,2025-06-15
HK-1027,F-02,F-02-03,104,SET,2025-06-15
HK-1028,PICK-01,PICK-01-01,118,PK,2025-06-15
HK-1028,C-03,C-03-02,312,PK,2025-06-15
HK-1029,D-01,D-01-04,277,SET,2025-06-15
HK-1030,B-01,B-01-13,306,EA,2025-06-15
HK-1031,RECV-01,RECV-01-08,288,SET,2025-06-15
HK-1032,B-04,B-04-01,333,EA,2025-06-15
HK-1032,D-01,D-01-02,44,EA,2025-06-15
HK-1033,PICK-01,PICK-01-06,271,EA,2025-06-15
HK-1035,PICK-01,PICK-01-14,282,PK,2025-06-15
HK-1036,B-01,B-01-14,149,SET,2025-06-15
HK-1036,F-01,F-01-02,55,SET,2025-06-15
HK-1037,A-01,A-01-03,341,EA,2025-06-15
HK-1038,PICK-03,PICK-03-05,246,PK,2025-06-15
HK-1038,F-01,F-01-03,430,PK,2025-06-15
HK-1038,PICK-02,PICK-02-07,253,PK,2025-06-15
HK-1039,B-03,B-03-09,471,SET,2025-06-15
HK-1040,C-02,C-02-04,167,SET,2025-06-15
HK-1040,B-03,B-03-02,423,SET,2025-06-15
HK-1040,B-01,B-01-16,434,SET,2025-06-15
OF-1041,A-04,A-04-07,346,EA,2025-06-15
OF-1042,A-04,A-04-07,500,EA,2025-06-15
OF-1043,D-01,D-01-09,381,EA,2025-06-15
OF-1045,PICK-04,PICK-04-08,444,EA,2025-06-15
OF-1046,PICK-04,PICK-04-07,122,EA,2025-06-15
OF-1047,B-02,B-02-14,389,EA,2025-06-15
OF-1047,D-01,D-01-03,122,EA,2025-06-15
OF-1047,A-01,A-01-06,231,EA,2025-06-15
OF-1048,C-02,C-02-04,489,EA,2025-06-15
OF-1049,B-02,B-02-15,224,PK,2025-06-15
OF-1049,B-03,B-03-12,449,PK,2025-06-15
OF-1049,B-01,B-01-11,288,PK,2025-06-15
OF-1050,C-03,C-03-16,255,EA,2025-06-15
OF-1050,B-02,B-02-07,458,EA,2025-06-15
OF-1050,A-03,A-03-04,126,EA,2025-06-15
OF-1051,PICK-01,PICK-01-01,422,PK,2025-06-15
OF-1052,PICK-03,PICK-03-13,261,EA,2025-06-15
OF-1053,B-03,B-03-10,213,EA,2025-06-15
OF-1053,E-01,E-01-03,480,EA,2025-06-15
OF-1055,PICK-01,PICK-01-15,199,PK,2025-06-15
OF-1056,A-01,A-01-04,338,EA,2025-06-15
OF-1056,B-04,B-04-07,71,EA,2025-06-15
OF-1057,PICK-01,PICK-01-07,256,EA,2025-06-15
OF-1058,A-01,A-01-06,127,EA,2025-06-15
OF-1058,PICK-04,PICK-04-04,466,EA,2025-06-15
OF-1059,PICK-03,PICK-03-09,266,SET,2025-06-15
OF-1060,B-01,B-01-08,292,PK,2025-06-15
HB-1061,B-02,B-02-10,307,EA,2025-06-15
