sku,description,category,length_mm,width_mm,height_mm,weight_kg,unit_of_measure,pieces_per_picking_unit,pieces_per_pallet,batch_tracked,dangerous_goods,temperature_range
EL-1001,Wireless Mouse - Electronics,Electronics,385,120,103,2.85,PK,12,614,no,no,ambient
EL-1002,USB-C Hub - Electronics,Electronics,456,345,375,0.37,SET,1,145,yes,no,ambient
EL-1003,Bluetooth Speaker - Electronics,Electronics,239,179,401,1.32,EA,12,544,no,no,ambient
EL-1004,Power Bank 10000mAh - Electronics,Electronics,324,268,161,3.69,EA,6,827,yes,no,ambient
EL-1005,HDMI Cable 2m - Electronics,Electronics,352,250,100,1.09,EA,6,566,no,no,ambient
EL-1006,Webcam HD - Electronics,Electronics,404,100,405,1.96,EA,10,157,no,no,ambient
EL-1007,Keyboard Mechanical - Electronics,Electronics,116,114,335,1.98,SET,6,596,no,no,ambient
EL-1008,Monitor Stand - Electronics,Electronics,386,303,27,3.63,PK,3,633,yes,no,ambient
EL-1009,Phone Case Universal - Electronics,Electronics,373,311,71,1.37,EA,1,425,no,no,ambient
EL-1010,Screen Protector Pack - Electronics,Electronics,468,337,254,1.55,EA,1,426,no,no,ambient
EL-1011,Earbuds TWS - Electronics,Electronics,88,203,182,3.11,EA,1,498,no,no,ambient
EL-1012,Charging Pad Qi - Electronics,Electronics,505,321,420,3.65,EA,5,680,no,no,ambient
EL-1013,USB Flash Drive 64GB - Electronics,Electronics,330,47,420,3.1,EA,1,705,no,no,ambient
EL-1014,Extension Cord 3m - Electronics,Electronics,101,321,308,0.84,SET,1,504,yes,no,ambient
EL-1015,LED Desk Lamp - Electronics,Electronics,989,648,657,13.61,EA,3,49,no,no,ambient
EL-1016,Smart Plug WiFi - Electronics,Electronics,474,120,253,1.9,SET,1,132,no,no,ambient
EL-1017,Cable Organizer Set - Electronics,Electronics,83,160,246,1.12,EA,10,949,no,no,ambient
EL-1018,Laptop Sleeve 15in - Electronics,Electronics,1184,577,632,19.31,PK,1,467,no,no,ambient
EL-1019,Wireless Charger Car - Electronics,Electronics,734,601,613,18.68,PK,10,484,no,no,ambient
EL-1020,HDMI Splitter 4-way - Electronics,Electronics,61,232,89,2.59,EA,1,766,yes,no,ambient
HK-1021,Coffee Mug Ceramic - Home & Kitchen,Home & Kitchen,420,169,24,0.67,EA,5,599,no,no,ambient
HK-1022,Cutting Board Bamboo - Home & Kitchen,Home & Kitchen,1047,588,534,28.63,EA,10,838,no,no,ambient
HK-1023,Kitchen Timer Digital - Home & Kitchen,Home & Kitchen,1200,697,865,11.09,PK,3,70,no,no,ambient
HK-1024,Spice Rack 12-jar - Home & Kitchen,Home & Kitchen,398,58,44,4,SET,12,306,yes,no,ambient
HK-1025,Tea Towel Set 3pk - Home & Kitchen,Home & Kitchen,377,142,325,0.15,EA,1,536,no,no,ambient
HK-1026,Measuring Cup Set - Home & Kitchen,Home & Kitchen,241,271,257,1.32,EA,1,393,no,no,ambient
